DateKey,ProductID,RegionID,Units,Revenue,COGS,Opex,UnitPrice
202201,P001,R01,414,37014.0,18506.5,6366.3099999999995,89.41
202201,P001,R02,313,28437.399999999998,13987.66,5399.2699999999995,90.85
202201,P001,R03,147,13004.77,6611.59,2455.2799999999997,88.47
202201,P001,R04,195,16769.04,8849.41,2947.94,86.0
202201,P002,R01,331,84700.66,39144.509999999995,14309.880000000001,255.89
202201,P002,R02,440,108420.28,52808.71,20062.559999999998,246.41
202201,P002,R03,366,91359.37,43861.57,16140.73,249.62
202201,P002,R04,227,55965.630000000005,27426.46,10593.42,246.54
202201,P003,R01,601,365169.4,168849.45,64199.81,607.6
202201,P003,R02,352,209756.06,97426.89,34918.17,595.9
202201,P003,R03,386,227406.3,108500.66,38757.86,589.14
202201,P003,R04,498,303026.56,138641.11000000002,51853.659999999996,608.49
202201,P004,R01,428,195430.55,83889.28,34734.57,456.61
202201,P004,R02,419,187427.95,81686.06,32852.75,447.32
202201,P004,R03,311,141955.59,61201.729999999996,22302.67,456.45
202201,P004,R04,361,159597.07,70937.13,28582.17,442.1
202202,P001,R01,278,25145.489999999998,12486.01,4294.55,90.45
202202,P001,R02,265,24063.899999999998,11885.85,4519.23,90.81
202202,P001,R03,470,41703.9,20961.58,7200.97,88.73
202202,P001,R04,366,31543.5,16452.82,5752.71,86.18
202202,P002,R01,146,35362.93,17378.14,5750.469999999999,242.21
202202,P002,R02,191,45888.77,22706.19,7512.150000000001,240.26
202202,P002,R03,379,93828.3,45690.99,16056.119999999999,247.57
202202,P002,R04,225,54793.869999999995,27402.010000000002,9615.68,243.53
202202,P003,R01,327,198841.81,90411.5,37861.369999999995,608.08
202202,P003,R02,207,119299.23999999999,58369.19,19635.15,576.32
202202,P003,R03,316,189580.06,86843.21,33846.06,599.94
202202,P003,R04,195,120676.63,54729.14,19511.88,618.85
202202,P004,R01,432,193223.7,84408.01,32638.89,447.28
202202,P004,R02,198,90100.26999999999,38204.73,15949.96,455.05
202202,P004,R03,392,173931.09,77231.88,30182.6,443.7
202202,P004,R04,576,256161.74,112184.32999999999,44758.770000000004,444.73
202203,P001,R01,690,60672.16,30650.9,10740.93,87.93
202203,P001,R02,261,22266.61,11812.16,3648.16,85.31
202203,P001,R03,400,36073.51,18081.65,6135.8099999999995,90.18
202203,P001,R04,461,40656.33,20475.510000000002,7141.63,88.19
202203,P002,R01,259,64522.119999999995,31222.35,10542.47,249.12
202203,P002,R02,492,121874.36,59209.18,22338.54,247.71
202203,P002,R03,336,84497.05,40166.73,13455.73,251.48
202203,P002,R04,253,61810.94,30566.57,10777.130000000001,244.31
202203,P003,R01,612,372330.28,173140.8,67902.27,608.38
202203,P003,R02,216,125154.94,60089.42,21362.489999999998,579.42
202203,P003,R03,348,202398.52000000002,97744.1,33546.61,581.6
202203,P003,R04,413,252814.47,115728.33,43022.78,612.14
202203,P004,R01,317,139310.46,62047.85,23802.29,439.47
202203,P004,R02,426,194852.0,83413.91,32402.53,457.4
202203,P004,R03,362,164054.7,71239.61,27346.05,453.19
